[INFO] [launch]: All log files can be found below /home/tristan-toye/.ros/log/2026-03-05-12-38-59-468258-tristantoye-OMEN-by-HP-Laptop-18706
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/pointcloud_container/glog_component' in container '/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [18780]
[component_container_mt-46] [INFO] [1772710806.051028455] [perception.traffic_light_recognition.camera7.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightFineDetectorNode>
[component_container_mt-1] [I] [TRT] [MemUsageChange] Init builder kernel library: CPU +228, GPU +334, now: CPU 377, GPU 834 (MiB)
[component_container_mt-1] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-1] [I] [TRT] Input filename:   /home/tristan-toye/autoware_data/lidar_centerpoint/pts_voxel_encoder_centerpoint_tiny.onnx
[component_container_mt-1] [I] [TRT] ONNX IR version:  0.0.6
[component_container_mt-1] [I] [TRT] Opset version:    11
[component_container_mt-1] [I] [TRT] Producer name:    pytorch
[component_container_mt-1] [I] [TRT] Producer version: 1.9
[component_container_mt-1] [I] [TRT] Domain:           
[component_container_mt-1] [I] [TRT] Model version:    0
[component_container_mt-1] [I] [TRT] Doc string:       
[component_container_mt-1] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-1] [I] [TRT] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-1] [I] [TRT] The logger passed into createInferBuilder differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-1] [I] [TRT] [MemUsageChange] Init CUDA: CPU +0, GPU +0, now: CPU 377, GPU 834 (MiB)
[component_container_mt-1] [W] [TRT] onnx2trt_utils.cpp:374: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
[component_container_mt-1] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-1] [I] [TRT] Input filename:   /home/tristan-toye/autoware_data/lidar_centerpoint/pts_backbone_neck_head_centerpoint_tiny.onnx
[component_container_mt-1] [I] [TRT] ONNX IR version:  0.0.6
[component_container_mt-1] [I] [TRT] Opset version:    11
[component_container_mt-1] [I] [TRT] Producer name:    pytorch
[component_container_mt-1] [I] [TRT] Producer version: 1.9
[component_container_mt-1] [I] [TRT] Domain:           
[component_container_mt-1] [I] [TRT] Model version:    0
[component_container_mt-1] [I] [TRT] Doc string:       
[component_container_mt-1] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-46] failed to open 
[component_container_mt-46] [I] [TRT] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-46] [I] [TRT] The logger passed into createInferBuilder differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-1] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-1] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/autoware_shift_decider' in container '/control/control_container'
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: input_features {min [40000, 32, 9], opt [40000, 32, 9], max [40000, 32, 9]}
[component_container_mt-1] [I] [TRT] Loading engine
[component_container_mt-1] [I] [TRT] Plan was created with TensorRT 8.6.1
[component_container_mt-1] [I] [TRT] Loaded engine size: 0 MiB
[component_container_mt-1] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in engine deserialization: CPU +0, GPU +0, now: CPU 0, GPU 0 (MiB)
[component_container_mt-1] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +316, now: CPU 0, GPU 316 (MiB)
[component_container_mt-1] [I] [TRT] Network validation
[component_container_mt-1] [I] [TRT] Engine setup completed
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: spatial_features {min [1, 32, 480, 480], opt [1, 32, 480, 480], max [1, 32, 480, 480]}
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: vel {min [1, 2, 240, 240], opt [1, 2, 240, 240], max [1, 2, 240, 240]}
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: rot {min [1, 2, 240, 240], opt [1, 2, 240, 240], max [1, 2, 240, 240]}
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: dim {min [1, 3, 240, 240], opt [1, 3, 240, 240], max [1, 3, 240, 240]}
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: height {min [1, 1, 240, 240], opt [1, 1, 240, 240], max [1, 1, 240, 240]}
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: reg {min [1, 2, 240, 240], opt [1, 2, 240, 240], max [1, 2, 240, 240]}
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: heatmap {min [1, 5, 240, 240], opt [1, 5, 240, 240], max [1, 5, 240, 240]}
[component_container_mt-1] [I] [TRT] Loading engine
[component_container_mt-46] [I] [TRT] [MemUsageChange] Init CUDA: CPU +0, GPU +0, now: CPU 354, GPU 1152 (MiB)
[component_container_mt-46] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-46] [I] [TRT] Input filename:   /home/tristan-toye/autoware_data/traffic_light_fine_detector/tlr_car_ped_yolox_s_batch_6.onnx
[component_container_mt-46] [I] [TRT] ONNX IR version:  0.0.6
[component_container_mt-46] [I] [TRT] Opset version:    11
[component_container_mt-46] [I] [TRT] Producer name:    pytorch
[component_container_mt-46] [I] [TRT] Producer version: 1.13.1
[component_container_mt-46] [I] [TRT] Domain:           
[component_container_mt-46] [I] [TRT] Model version:    0
[component_container_mt-46] [I] [TRT] Doc string:       
[component_container_mt-46] [I] [TRT] ----------------------------------------------------------------
[component_container-19] [INFO] [1772710806.330771575] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-46] [W] [TRT] onnx2trt_utils.cpp:374: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
[component_container_mt-46] [W] [TRT] onnx2trt_utils.cpp:400: One or more weights outside the range of INT32 was clamped
[component_container_mt-46] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-46] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-46] [I] [TRT] Setting optimization profile for tensor: images {min [6, 3, 416, 416], opt [6, 3, 416, 416], max [6, 3, 416, 416]}
[component_container_mt-46] [I] [TRT] Loading engine
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/localization' in container '/adapi/container'
[component_container_mt-15] [INFO] [1772710806.378384308] [map.map_container]: Load Library: /home/tristan-toye/autoware/install/autoware_lanelet2_map_visualizer/lib/liblanelet2_map_visualization_node.so
[component_container_mt-15] [INFO] [1772710806.384777528] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::lanelet2_map_visualizer::Lanelet2MapVisualizationNode>
[component_container_mt-15] [INFO] [1772710806.384857018] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::lanelet2_map_visualizer::Lanelet2MapVisualizationNode>
[component_container_mt-1] [I] [TRT] Plan was created with TensorRT 8.6.1
[component_container_mt-61] [INFO] [1772710806.477280884] [planning.scenario_planning.lane_driving.behavior_planning.behavior_velocity_planner]: The scene plugin 'autoware::behavior_velocity_planner::experimental::CrosswalkModulePlugin' is loaded.
[component_container_mt-46] [I] [TRT] Plan was created with TensorRT 8.6.1
[component_container_mt-61] [INFO] [1772710806.553574617] [planning.scenario_planning.lane_driving.behavior_planning.behavior_velocity_planner]: The scene plugin 'autoware::behavior_velocity_planner::experimental::WalkwayModulePlugin' is loaded.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_visualization' in container '/map/map_container'
[component_container_mt-1] [I] [TRT] Loaded engine size: 31 MiB
[component_container_mt-15] [INFO] [1772710806.563791815] [map.lanelet2_map_visualization]: Map is loaded
[component_container_mt-15] 
[component_container_mt-18] [INFO] [1772710806.573013129] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-1] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in engine deserialization: CPU +0, GPU +34, now: CPU 0, GPU 350 (MiB)
[component_container_mt-1] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +130, now: CPU 0, GPU 480 (MiB)
[component_container_mt-61] [INFO] [1772710806.604386737] [planning.scenario_planning.lane_driving.behavior_planning.behavior_velocity_planner]: The scene plugin 'autoware::behavior_velocity_planner::experimental::TrafficLightModulePlugin' is loaded.
[component_container_mt-46] [I] [TRT] Loaded engine size: 45 MiB
[component_container_mt-1] [I] [TRT] Network validation
[component_container_mt-1] [I] [TRT] Engine setup completed
[component_container_mt-1] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-1] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/object_recognition/detection/centerpoint/lidar_centerpoint' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1772710806.715857843] [pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_euclidean_cluster/lib/libautoware_euclidean_cluster_voxel_grid_node_core.so
[component_container_mt-61] [INFO] [1772710806.722559824] [planning.scenario_planning.lane_driving.behavior_planning.behavior_velocity_planner]: The scene plugin 'autoware::behavior_velocity_planner::experimental::IntersectionModulePlugin' is loaded.
[component_container_mt-46] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in engine deserialization: CPU +0, GPU +45, now: CPU 0, GPU 94 (MiB)
[component_container-20] [INFO] [1772710806.735258016] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-46] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +82, now: CPU 0, GPU 176 (MiB)
[component_container_mt-46] [I] [TRT] Network validation
[component_container_mt-46] [I] [TRT] Engine setup completed
[component_container_mt-46] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-46] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-46] [INFO] [1772710806.750479327] [perception.traffic_light_recognition.camera7.detection.traffic_light_fine_detector]: GPU 0 is selected for the inference!
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera7/detection/traffic_light_fine_detector' in container '/perception/traffic_light_recognition/camera7/traffic_light_node_container'
[component_container_mt-61] [INFO] [1772710806.799950188] [planning.scenario_planning.lane_driving.behavior_planning.behavior_velocity_planner]: The scene plugin 'autoware::behavior_velocity_planner::experimental::BlindSpotModulePlugin' is loaded.
[component_container_mt-45] [INFO] [1772710806.804834739] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightClassifierNodelet>
